description,crime_type
Laptop missing from my bag,Theft
Gold chain stolen at market,Theft
Laptop missing from my bag,Theft
My wallet was taken,Theft
Laptop missing from my bag,Theft
Laptop missing from my bag,Theft
Gold chain stolen at market,Theft
Gold chain stolen at market,Theft
My wallet was taken,Theft
Laptop missing from my bag,Theft
Gold chain stolen at market,Theft
My phone was stolen from my pocket,Theft
My wallet was taken,Theft
My phone was stolen from my pocket,Theft
My phone was stolen from my pocket,Theft
Laptop missing from my bag,Theft
Someone stole my bike,Theft
Someone stole my bike,Theft
Someone stole my bike,Theft
My wallet was taken,Theft
Someone stole my bike,Theft
My wallet was taken,Theft
My phone was stolen from my pocket,Theft
My wallet was taken,Theft
My phone was stolen from my pocket,Theft
Laptop missing from my bag,Theft
Laptop missing from my bag,Theft
Someone stole my bike,Theft
Laptop missing from my bag,Theft
My phone was stolen from my pocket,Theft
My wallet was taken,Theft
Gold chain stolen at market,Theft
My wallet was taken,Theft
Someone stole my bike,Theft
Gold chain stolen at market,Theft
My phone was stolen from my pocket,Theft
Gold chain stolen at market,Theft
Gold chain stolen at market,Theft
Gold chain stolen at market,Theft
My wallet was taken,Theft
Laptop missing from my bag,Theft
My wallet was taken,Theft
My phone was stolen from my pocket,Theft
Laptop missing from my bag,Theft
My phone was stolen from my pocket,Theft
Laptop missing from my bag,Theft
Someone stole my bike,Theft
Someone stole my bike,Theft
My wallet was taken,Theft
Gold chain stolen at market,Theft
My phone was stolen from my pocket,Theft
Gold chain stolen at market,Theft
My phone was stolen from my pocket,Theft
My phone was stolen from my pocket,Theft
Gold chain stolen at market,Theft
Someone stole my bike,Theft
My wallet was taken,Theft
Someone stole my bike,Theft
My phone was stolen from my pocket,Theft
Gold chain stolen at market,Theft
Someone punched me near the bus stop,Assault
Someone punched me near the bus stop,Assault
I was physically attacked,Assault
I was hit by an unknown person,Assault
I was hit by an unknown person,Assault
Someone punched me near the bus stop,Assault
Someone punched me near the bus stop,Assault
Someone punched me near the bus stop,Assault
There was a violent fight in the street,Assault
I was hit by an unknown person,Assault
Someone punched me near the bus stop,Assault
I was physically attacked,Assault
I was hit by an unknown person,Assault
I was hit by an unknown person,Assault
I was hit by an unknown person,Assault
There was a violent fight in the street,Assault
I was physically attacked,Assault
A group assaulted a man last night,Assault
There was a violent fight in the street,Assault
There was a violent fight in the street,Assault
Someone punched me near the bus stop,Assault
There was a violent fight in the street,Assault
I was physically attacked,Assault
I was physically attacked,Assault
There was a violent fight in the street,Assault
I was physically attacked,Assault
I was physically attacked,Assault
There was a violent fight in the street,Assault
There was a violent fight in the street,Assault
Someone punched me near the bus stop,Assault
I was hit by an unknown person,Assault
I was hit by an unknown person,Assault
There was a violent fight in the street,Assault
I was physically attacked,Assault
Someone punched me near the bus stop,Assault
I was physically attacked,Assault
There was a violent fight in the street,Assault
A group assaulted a man last night,Assault
A group assaulted a man last night,Assault
I was physically attacked,Assault
Someone punched me near the bus stop,Assault
A group assaulted a man last night,Assault
I was hit by an unknown person,Assault
There was a violent fight in the street,Assault
I was hit by an unknown person,Assault
Someone punched me near the bus stop,Assault
Someone punched me near the bus stop,Assault
There was a violent fight in the street,Assault
A group assaulted a man last night,Assault
A group assaulted a man last night,Assault
There was a violent fight in the street,Assault
I was physically attacked,Assault
I was hit by an unknown person,Assault
There was a violent fight in the street,Assault
I was hit by an unknown person,Assault
I was hit by an unknown person,Assault
I was physically attacked,Assault
A group assaulted a man last night,Assault
I was hit by an unknown person,Assault
I was hit by an unknown person,Assault
A man followed me constantly,Harassment
Online bullying happening on social media,Harassment
I am being stalked repeatedly,Harassment
A man followed me constantly,Harassment
A man followed me constantly,Harassment
Someone is sending me abusive messages,Harassment
I am being stalked repeatedly,Harassment
Someone is sending me abusive messages,Harassment
I am being stalked repeatedly,Harassment
A man followed me constantly,Harassment
Verbal harassment at workplace,Harassment
Someone is sending me abusive messages,Harassment
Online bullying happening on social media,Harassment
Verbal harassment at workplace,Harassment
A man followed me constantly,Harassment
Online bullying happening on social media,Harassment
Verbal harassment at workplace,Harassment
A man followed me constantly,Harassment
A man followed me constantly,Harassment
Online bullying happening on social media,Harassment
I am being stalked repeatedly,Harassment
Online bullying happening on social media,Harassment
A man followed me constantly,Harassment
Online bullying happening on social media,Harassment
A man followed me constantly,Harassment
A man followed me constantly,Harassment
Someone is sending me abusive messages,Harassment
I am being stalked repeatedly,Harassment
Someone is sending me abusive messages,Harassment
A man followed me constantly,Harassment
A man followed me constantly,Harassment
Verbal harassment at workplace,Harassment
Online bullying happening on social media,Harassment
Verbal harassment at workplace,Harassment
Someone is sending me abusive messages,Harassment
I am being stalked repeatedly,Harassment
Verbal harassment at workplace,Harassment
Verbal harassment at workplace,Harassment
Someone is sending me abusive messages,Harassment
Someone is sending me abusive messages,Harassment
Someone is sending me abusive messages,Harassment
I am being stalked repeatedly,Harassment
Verbal harassment at workplace,Harassment
A man followed me constantly,Harassment
I am being stalked repeatedly,Harassment
A man followed me constantly,Harassment
Online bullying happening on social media,Harassment
Online bullying happening on social media,Harassment
Online bullying happening on social media,Harassment
A man followed me constantly,Harassment
Verbal harassment at workplace,Harassment
Someone is sending me abusive messages,Harassment
Online bullying happening on social media,Harassment
A man followed me constantly,Harassment
Online bullying happening on social media,Harassment
Online bullying happening on social media,Harassment
Someone is sending me abusive messages,Harassment
Verbal harassment at workplace,Harassment
I am being stalked repeatedly,Harassment
I am being stalked repeatedly,Harassment
Fraud website scammed me,Cyber Crime
My bank credentials were stolen online,Cyber Crime
My bank credentials were stolen online,Cyber Crime
Fraud website scammed me,Cyber Crime
Fraud website scammed me,Cyber Crime
Fraud website scammed me,Cyber Crime
Fraud website scammed me,Cyber Crime
I received phishing emails,Cyber Crime
My social media account was hacked,Cyber Crime
Fraud website scammed me,Cyber Crime
Unknown login attempts detected,Cyber Crime
I received phishing emails,Cyber Crime
I received phishing emails,Cyber Crime
Fraud website scammed me,Cyber Crime
My bank credentials were stolen online,Cyber Crime
My social media account was hacked,Cyber Crime
My bank credentials were stolen online,Cyber Crime
Unknown login attempts detected,Cyber Crime
Unknown login attempts detected,Cyber Crime
My bank credentials were stolen online,Cyber Crime
Unknown login attempts detected,Cyber Crime
My bank credentials were stolen online,Cyber Crime
I received phishing emails,Cyber Crime
My social media account was hacked,Cyber Crime
I received phishing emails,Cyber Crime
Fraud website scammed me,Cyber Crime
My bank credentials were stolen online,Cyber Crime
My bank credentials were stolen online,Cyber Crime
Unknown login attempts detected,Cyber Crime
I received phishing emails,Cyber Crime
My bank credentials were stolen online,Cyber Crime
I received phishing emails,Cyber Crime
Fraud website scammed me,Cyber Crime
Unknown login attempts detected,Cyber Crime
Unknown login attempts detected,Cyber Crime
I received phishing emails,Cyber Crime
My bank credentials were stolen online,Cyber Crime
I received phishing emails,Cyber Crime
Fraud website scammed me,Cyber Crime
My social media account was hacked,Cyber Crime
I received phishing emails,Cyber Crime
Unknown login attempts detected,Cyber Crime
Unknown login attempts detected,Cyber Crime
I received phishing emails,Cyber Crime
My social media account was hacked,Cyber Crime
My social media account was hacked,Cyber Crime
Unknown login attempts detected,Cyber Crime
Unknown login attempts detected,Cyber Crime
I received phishing emails,Cyber Crime
My social media account was hacked,Cyber Crime
Fraud website scammed me,Cyber Crime
Unknown login attempts detected,Cyber Crime
My bank credentials were stolen online,Cyber Crime
Unknown login attempts detected,Cyber Crime
My bank credentials were stolen online,Cyber Crime
I received phishing emails,Cyber Crime
My bank credentials were stolen online,Cyber Crime
I received phishing emails,Cyber Crime
My social media account was hacked,Cyber Crime
Fraud website scammed me,Cyber Crime
They threatened me and took my valuables,Robbery
Two men robbed a house,Robbery
A gang robbed a jewelry store,Robbery
Armed robbery occurred near my shop,Robbery
A gang robbed a jewelry store,Robbery
Two men robbed a house,Robbery
They threatened me and took my valuables,Robbery
Cash stolen during a robbery attempt,Robbery
They threatened me and took my valuables,Robbery
A gang robbed a jewelry store,Robbery
Armed robbery occurred near my shop,Robbery
Two men robbed a house,Robbery
Cash stolen during a robbery attempt,Robbery
Cash stolen during a robbery attempt,Robbery
They threatened me and took my valuables,Robbery
Two men robbed a house,Robbery
Cash stolen during a robbery attempt,Robbery
A gang robbed a jewelry store,Robbery
They threatened me and took my valuables,Robbery
Cash stolen during a robbery attempt,Robbery
A gang robbed a jewelry store,Robbery
Cash stolen during a robbery attempt,Robbery
Two men robbed a house,Robbery
A gang robbed a jewelry store,Robbery
Armed robbery occurred near my shop,Robbery
They threatened me and took my valuables,Robbery
Two men robbed a house,Robbery
Armed robbery occurred near my shop,Robbery
A gang robbed a jewelry store,Robbery
Two men robbed a house,Robbery
They threatened me and took my valuables,Robbery
Two men robbed a house,Robbery
A gang robbed a jewelry store,Robbery
Armed robbery occurred near my shop,Robbery
A gang robbed a jewelry store,Robbery
Armed robbery occurred near my shop,Robbery
Armed robbery occurred near my shop,Robbery
Two men robbed a house,Robbery
A gang robbed a jewelry store,Robbery
A gang robbed a jewelry store,Robbery
A gang robbed a jewelry store,Robbery
Armed robbery occurred near my shop,Robbery
Two men robbed a house,Robbery
A gang robbed a jewelry store,Robbery
Two men robbed a house,Robbery
Cash stolen during a robbery attempt,Robbery
Two men robbed a house,Robbery
Cash stolen during a robbery attempt,Robbery
Armed robbery occurred near my shop,Robbery
They threatened me and took my valuables,Robbery
Two men robbed a house,Robbery
Two men robbed a house,Robbery
They threatened me and took my valuables,Robbery
A gang robbed a jewelry store,Robbery
They threatened me and took my valuables,Robbery
Two men robbed a house,Robbery
They threatened me and took my valuables,Robbery
A gang robbed a jewelry store,Robbery
Armed robbery occurred near my shop,Robbery
A gang robbed a jewelry store,Robbery
UPI fraud happened on my account,Fraud
Fake loan message scammed me,Fraud
Fake loan message scammed me,Fraud
I was cheated in an online transaction,Fraud
Investment fraud targeted me,Fraud
I was cheated in an online transaction,Fraud
UPI fraud happened on my account,Fraud
UPI fraud happened on my account,Fraud
Investment fraud targeted me,Fraud
UPI fraud happened on my account,Fraud
Someone tricked me into sending money,Fraud
I was cheated in an online transaction,Fraud
Investment fraud targeted me,Fraud
UPI fraud happened on my account,Fraud
I was cheated in an online transaction,Fraud
I was cheated in an online transaction,Fraud
Someone tricked me into sending money,Fraud
I was cheated in an online transaction,Fraud
I was cheated in an online transaction,Fraud
UPI fraud happened on my account,Fraud
Fake loan message scammed me,Fraud
Fake loan message scammed me,Fraud
Investment fraud targeted me,Fraud
UPI fraud happened on my account,Fraud
Investment fraud targeted me,Fraud
I was cheated in an online transaction,Fraud
Investment fraud targeted me,Fraud
Someone tricked me into sending money,Fraud
Fake loan message scammed me,Fraud
Investment fraud targeted me,Fraud
Someone tricked me into sending money,Fraud
UPI fraud happened on my account,Fraud
Investment fraud targeted me,Fraud
Fake loan message scammed me,Fraud
Fake loan message scammed me,Fraud
Fake loan message scammed me,Fraud
Fake loan message scammed me,Fraud
Fake loan message scammed me,Fraud
Fake loan message scammed me,Fraud
Investment fraud targeted me,Fraud
Fake loan message scammed me,Fraud
Fake loan message scammed me,Fraud
UPI fraud happened on my account,Fraud
Fake loan message scammed me,Fraud
I was cheated in an online transaction,Fraud
I was cheated in an online transaction,Fraud
Investment fraud targeted me,Fraud
Fake loan message scammed me,Fraud
UPI fraud happened on my account,Fraud
UPI fraud happened on my account,Fraud
I was cheated in an online transaction,Fraud
Fake loan message scammed me,Fraud
Someone tricked me into sending money,Fraud
Someone tricked me into sending money,Fraud
I was cheated in an online transaction,Fraud
I was cheated in an online transaction,Fraud
Investment fraud targeted me,Fraud
UPI fraud happened on my account,Fraud
Fake loan message scammed me,Fraud
Fake loan message scammed me,Fraud
Hit and run case near the hospital,Accident
Bus accident injured many,Accident
Minor accident happened at the junction,Accident
Minor accident happened at the junction,Accident
Bus accident injured many,Accident
Hit and run case near the hospital,Accident
A car accident occurred near the signal,Accident
Hit and run case near the hospital,Accident
Two bikes collided on the road,Accident
Hit and run case near the hospital,Accident
Bus accident injured many,Accident
Minor accident happened at the junction,Accident
A car accident occurred near the signal,Accident
Two bikes collided on the road,Accident
Hit and run case near the hospital,Accident
Hit and run case near the hospital,Accident
A car accident occurred near the signal,Accident
A car accident occurred near the signal,Accident
Minor accident happened at the junction,Accident
A car accident occurred near the signal,Accident
Bus accident injured many,Accident
A car accident occurred near the signal,Accident
Bus accident injured many,Accident
A car accident occurred near the signal,Accident
Minor accident happened at the junction,Accident
Hit and run case near the hospital,Accident
A car accident occurred near the signal,Accident
Minor accident happened at the junction,Accident
Minor accident happened at the junction,Accident
Minor accident happened at the junction,Accident
Two bikes collided on the road,Accident
Hit and run case near the hospital,Accident
Hit and run case near the hospital,Accident
Two bikes collided on the road,Accident
Minor accident happened at the junction,Accident
Two bikes collided on the road,Accident
Minor accident happened at the junction,Accident
Two bikes collided on the road,Accident
Minor accident happened at the junction,Accident
Minor accident happened at the junction,Accident
A car accident occurred near the signal,Accident
Hit and run case near the hospital,Accident
A car accident occurred near the signal,Accident
Hit and run case near the hospital,Accident
A car accident occurred near the signal,Accident
A car accident occurred near the signal,Accident
Two bikes collided on the road,Accident
Two bikes collided on the road,Accident
Bus accident injured many,Accident
Bus accident injured many,Accident
Minor accident happened at the junction,Accident
Bus accident injured many,Accident
Bus accident injured many,Accident
Two bikes collided on the road,Accident
Hit and run case near the hospital,Accident
A car accident occurred near the signal,Accident
A car accident occurred near the signal,Accident
Two bikes collided on the road,Accident
Bus accident injured many,Accident
Two bikes collided on the road,Accident
Graffiti painted on the wall illegally,Vandalism
Someone damaged public property,Vandalism
Graffiti painted on the wall illegally,Vandalism
A group destroyed bicycles,Vandalism
Someone damaged public property,Vandalism
Graffiti painted on the wall illegally,Vandalism
Graffiti painted on the wall illegally,Vandalism
A group destroyed bicycles,Vandalism
Graffiti painted on the wall illegally,Vandalism
Someone damaged public property,Vandalism
Graffiti painted on the wall illegally,Vandalism
A group destroyed bicycles,Vandalism
Someone damaged public property,Vandalism
Car windows were smashed,Vandalism
Shops were vandalized at night,Vandalism
Car windows were smashed,Vandalism
A group destroyed bicycles,Vandalism
Car windows were smashed,Vandalism
Someone damaged public property,Vandalism
Graffiti painted on the wall illegally,Vandalism
Car windows were smashed,Vandalism
A group destroyed bicycles,Vandalism
Someone damaged public property,Vandalism
Someone damaged public property,Vandalism
Graffiti painted on the wall illegally,Vandalism
Car windows were smashed,Vandalism
Car windows were smashed,Vandalism
Shops were vandalized at night,Vandalism
Car windows were smashed,Vandalism
A group destroyed bicycles,Vandalism
Graffiti painted on the wall illegally,Vandalism
Shops were vandalized at night,Vandalism
Graffiti painted on the wall illegally,Vandalism
Graffiti painted on the wall illegally,Vandalism
Shops were vandalized at night,Vandalism
Graffiti painted on the wall illegally,Vandalism
Graffiti painted on the wall illegally,Vandalism
A group destroyed bicycles,Vandalism
Graffiti painted on the wall illegally,Vandalism
Car windows were smashed,Vandalism
Car windows were smashed,Vandalism
A group destroyed bicycles,Vandalism
Someone damaged public property,Vandalism
Someone damaged public property,Vandalism
Shops were vandalized at night,Vandalism
Graffiti painted on the wall illegally,Vandalism
Graffiti painted on the wall illegally,Vandalism
Car windows were smashed,Vandalism
Graffiti painted on the wall illegally,Vandalism
Graffiti painted on the wall illegally,Vandalism
Someone damaged public property,Vandalism
Shops were vandalized at night,Vandalism
Shops were vandalized at night,Vandalism
Car windows were smashed,Vandalism
Car windows were smashed,Vandalism
Graffiti painted on the wall illegally,Vandalism
Graffiti painted on the wall illegally,Vandalism
Graffiti painted on the wall illegally,Vandalism
Graffiti painted on the wall illegally,Vandalism
Someone damaged public property,Vandalism
